https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT,tradecount
1773709200000,2026-03-17 01:00:00,BTCUSDT,75318.48,76000.0,75074.37,75623.91,1953.08873,147844292.5122705,388081
1773702000000,2026-03-16 23:00:00,BTCUSDT,74773.56,74909.08,74250.21,74884.67,1159.70951,86524938.5044366,172534
1773698400000,2026-03-16 22:00:00,BTCUSDT,74401.35,74899.99,74378.43,74772.66,1058.73068,79141789.1017246,202153
1773694800000,2026-03-16 21:00:00,BTCUSDT,74236.9,74799.0,74150.0,74401.36,1246.95221,92851013.2751242,217232
1773691200000,2026-03-16 20:00:00,BTCUSDT,73963.0,74248.95,73863.2,74236.9,424.59345,31431973.834333,106316
1773687600000,2026-03-16 19:00:00,BTCUSDT,73913.6,74418.6,73781.54,73963.0,1122.08511,83109928.5004296,260104
1773684000000,2026-03-16 18:00:00,BTCUSDT,73943.17,74356.32,73860.0,73913.6,1086.95746,80587604.5619049,248657
1773680400000,2026-03-16 17:00:00,BTCUSDT,73760.63,74065.7,73648.7,73943.18,906.04408,66928450.7765156,228475
1773676800000,2026-03-16 16:00:00,BTCUSDT,73274.75,73901.95,73160.66,73760.63,1016.72181,74715648.1741252,261544
1773673200000,2026-03-16 15:00:00,BTCUSDT,73565.54,74030.0,73186.5,73274.76,1024.65577,75431246.7543991,324467
1773669600000,2026-03-16 14:00:00,BTCUSDT,74109.56,74460.19,72990.52,73565.54,2204.69587,162296720.9469922,497277
1773666000000,2026-03-16 13:00:00,BTCUSDT,73864.81,74509.52,73787.0,74109.55,1593.51066,118203124.5684483,360226
1773662400000,2026-03-16 12:00:00,BTCUSDT,73552.78,74044.0,73465.46,73864.8,921.55759,67990691.367264,194935
1773658800000,2026-03-16 11:00:00,BTCUSDT,73783.42,73838.76,73515.33,73552.77,680.69185,50121191.944247,127126
1773655200000,2026-03-16 10:00:00,BTCUSDT,73260.92,73783.42,73202.89,73783.42,1038.45265,76260137.3608895,184479
1773651600000,2026-03-16 09:00:00,BTCUSDT,73135.0,73331.88,73057.25,73260.92,531.7209,38927469.1253408,133598
1773648000000,2026-03-16 08:00:00,BTCUSDT,73456.69,73776.13,72888.8,73135.0,1562.06854,114514605.4745851,209593
1773644400000,2026-03-16 07:00:00,BTCUSDT,73714.36,73924.83,73385.18,73456.68,958.93738,70613358.7576705,152215
1773640800000,2026-03-16 06:00:00,BTCUSDT,74207.49,74207.5,73610.0,73714.36,1229.39836,90726199.7339627,158160
1773637200000,2026-03-16 05:00:00,BTCUSDT,73835.62,74258.07,73720.0,74207.49,1421.12171,105134458.9458207,215798
1773633600000,2026-03-16 04:00:00,BTCUSDT,73573.31,74451.03,73573.31,73835.62,1907.76761,140906402.9934409,290004
1773630000000,2026-03-16 03:00:00,BTCUSDT,72514.69,74330.34,72436.02,73573.32,3424.72669,252338861.1533925,366280
1773626400000,2026-03-16 02:00:00,BTCUSDT,72752.9,72852.28,72368.08,72514.69,487.11967,35345119.0092013,115887
1773622800000,2026-03-16 01:00:00,BTCUSDT,72531.27,72852.28,72270.41,72752.9,715.87613,51927454.8302493,177405
1773615600000,2026-03-15 23:00:00,BTCUSDT,72749.45,73199.0,72420.44,72815.24,1393.63061,101457162.4940856,310966
1773612000000,2026-03-15 22:00:00,BTCUSDT,72109.59,73081.77,71725.74,72749.44,1471.44945,106597993.6354891,312854
1773608400000,2026-03-15 21:00:00,BTCUSDT,71730.81,72222.0,71629.99,72109.58,459.80342,33098771.4654676,136792
1773604800000,2026-03-15 20:00:00,BTCUSDT,71549.94,71930.0,71433.75,71730.81,236.54566,16966679.8395022,76529
1773601200000,2026-03-15 19:00:00,BTCUSDT,71390.53,71582.83,71338.67,71549.94,251.59972,17979205.8994919,69282
1773597600000,2026-03-15 18:00:00,BTCUSDT,71819.96,71885.55,71321.87,71390.53,321.10675,23004719.4334995,102918
1773594000000,2026-03-15 17:00:00,BTCUSDT,71437.35,71989.93,71409.74,71819.95,365.80062,26213703.8802455,92949
1773590400000,2026-03-15 16:00:00,BTCUSDT,71481.24,71586.75,71320.08,71437.35,302.61771,21612440.3547793,81461
1773586800000,2026-03-15 15:00:00,BTCUSDT,71622.04,71626.0,71410.0,71481.24,210.01259,15021352.8862021,64847
1773583200000,2026-03-15 14:00:00,BTCUSDT,71607.54,71635.56,71341.68,71622.03,452.09243,32336480.9928193,86255
1773579600000,2026-03-15 13:00:00,BTCUSDT,71610.33,71679.81,71263.99,71607.54,1108.48189,79197831.0386912,146151
1773576000000,2026-03-15 12:00:00,BTCUSDT,71839.41,71839.42,71560.21,71610.33,324.76249,23280309.1743433,64810
1773572400000,2026-03-15 11:00:00,BTCUSDT,71783.1,71888.0,71659.71,71839.42,452.79199,32492823.5183104,65814
1773568800000,2026-03-15 10:00:00,BTCUSDT,71791.11,71919.19,71714.37,71783.09,525.0135,37699169.0564608,93978
1773565200000,2026-03-15 09:00:00,BTCUSDT,71717.5,71940.49,71713.9,71791.1,640.93656,46046291.7648227,82395
1773561600000,2026-03-15 08:00:00,BTCUSDT,71453.59,71736.72,71453.59,71717.5,551.40345,39498086.4857878,68388
1773558000000,2026-03-15 07:00:00,BTCUSDT,71458.41,71658.44,71411.88,71453.59,276.05348,19746738.9790706,58664
1773554400000,2026-03-15 06:00:00,BTCUSDT,71489.67,71595.43,71373.75,71458.41,528.89919,37808904.5154468,57302
1773550800000,2026-03-15 05:00:00,BTCUSDT,71606.31,71800.68,71476.0,71489.68,792.96245,56807962.4109246,85195
1773547200000,2026-03-15 04:00:00,BTCUSDT,71363.13,71661.55,71330.66,71606.32,779.77883,55796321.5888418,93302
1773543600000,2026-03-15 03:00:00,BTCUSDT,71450.54,71538.03,71240.68,71363.14,779.68802,55654415.2399028,83200
1773540000000,2026-03-15 02:00:00,BTCUSDT,70985.84,71634.08,70985.84,71450.53,895.09143,63889832.7522301,140545
1773536400000,2026-03-15 01:00:00,BTCUSDT,70985.29,71037.41,70858.82,70985.83,340.54476,24169176.6373892,59567
1773529200000,2026-03-14 23:00:00,BTCUSDT,70710.9,71253.17,70710.9,71211.95,537.56951,38206822.5084211,101611
1773525600000,2026-03-14 22:00:00,BTCUSDT,70799.99,70805.15,70695.29,70710.91,89.24315,6313684.4467817,36613
1773522000000,2026-03-14 21:00:00,BTCUSDT,70805.71,70825.04,70661.06,70799.99,113.91325,8057008.9442708,39978
1773518400000,2026-03-14 20:00:00,BTCUSDT,70699.99,70856.4,70650.09,70805.71,114.01852,8069431.89204,40654
1773514800000,2026-03-14 19:00:00,BTCUSDT,70668.23,70740.34,70595.14,70700.0,77.47303,5475355.0236486,38122
1773511200000,2026-03-14 18:00:00,BTCUSDT,70617.01,70708.88,70559.35,70668.23,95.80359,6766471.9540272,35429
1773507600000,2026-03-14 17:00:00,BTCUSDT,70672.52,70733.02,70590.0,70617.01,134.37087,9494948.4680063,43189
1773504000000,2026-03-14 16:00:00,BTCUSDT,70580.09,70709.4,70500.0,70672.53,379.28346,26785874.5755472,94780
1773500400000,2026-03-14 15:00:00,BTCUSDT,70599.23,70728.59,70501.0,70580.09,849.34654,59985509.8440382,115615
1773496800000,2026-03-14 14:00:00,BTCUSDT,70847.34,70941.17,70578.76,70599.22,329.16955,23284306.109243,69697
1773493200000,2026-03-14 13:00:00,BTCUSDT,70780.59,70930.56,70711.54,70847.35,886.4995,62792222.3155092,66703
1773489600000,2026-03-14 12:00:00,BTCUSDT,70751.42,70835.48,70616.44,70780.59,472.56223,33418071.008202,64278
1773486000000,2026-03-14 11:00:00,BTCUSDT,70570.44,70784.38,70562.66,70751.42,515.18098,36404107.9066938,56831
1773482400000,2026-03-14 10:00:00,BTCUSDT,70501.16,70575.1,70389.08,70570.44,624.35522,44014707.4747614,61630
1773478800000,2026-03-14 09:00:00,BTCUSDT,70585.64,70728.07,70400.0,70501.16,893.97396,63112977.0128975,69325
1773475200000,2026-03-14 08:00:00,BTCUSDT,70596.68,70710.76,70536.58,70585.63,461.44808,32592416.6223408,63044
1773471600000,2026-03-14 07:00:00,BTCUSDT,70622.09,70743.88,70489.03,70596.68,750.98425,53005696.250803,74850
1773468000000,2026-03-14 06:00:00,BTCUSDT,71013.75,71013.75,70317.0,70622.08,712.17672,50317200.4154839,112553
1773464400000,2026-03-14 05:00:00,BTCUSDT,71039.57,71151.3,70916.96,71013.75,759.3407,53948310.1352683,65417
1773460800000,2026-03-14 04:00:00,BTCUSDT,71081.31,71307.92,71021.11,71039.58,707.08065,50331966.5420868,82297
1773457200000,2026-03-14 03:00:00,BTCUSDT,70783.27,71185.23,70783.26,71081.3,944.72261,67127111.5411552,99055
1773453600000,2026-03-14 02:00:00,BTCUSDT,70831.7,70948.66,70735.21,70783.27,1013.67533,71788879.9794518,62054
1773450000000,2026-03-14 01:00:00,BTCUSDT,70631.96,70941.05,70481.7,70831.7,791.55133,55995239.1522559,77309
1773442800000,2026-03-13 23:00:00,BTCUSDT,70814.0,71005.3,70688.45,70930.0,1113.02703,78898872.6502711,79519
1773439200000,2026-03-13 22:00:00,BTCUSDT,71104.65,71189.26,70559.02,70814.0,863.33877,61109068.293421,122482
1773435600000,2026-03-13 21:00:00,BTCUSDT,71346.84,71491.03,71058.25,71104.65,650.14338,46300852.6943213,91739
1773432000000,2026-03-13 20:00:00,BTCUSDT,71189.96,71469.53,71150.0,71346.84,554.4729,39557395.3268254,82040
1773428400000,2026-03-13 19:00:00,BTCUSDT,71055.45,71309.94,71006.19,71189.95,507.07823,36078150.8596757,135846
1773424800000,2026-03-13 18:00:00,BTCUSDT,71037.93,71350.94,70841.23,71055.45,738.18799,52460602.4982365,185458
1773421200000,2026-03-13 17:00:00,BTCUSDT,71885.56,72249.99,70914.09,71037.93,1889.70074,135327579.9266234,314897
1773417600000,2026-03-13 16:00:00,BTCUSDT,71831.46,72100.0,71154.54,71885.57,2334.3461,167297707.4435212,367885
1773414000000,2026-03-13 15:00:00,BTCUSDT,72382.72,72829.12,71736.34,71831.46,3305.45471,239050157.5478845,438775
1773410400000,2026-03-13 14:00:00,BTCUSDT,73379.18,73913.74,72350.0,72382.72,4558.05031,334106334.1847983,564986
1773406800000,2026-03-13 13:00:00,BTCUSDT,72784.73,73585.27,72684.88,73379.18,3297.40201,241097528.6949649,477827
1773403200000,2026-03-13 12:00:00,BTCUSDT,72228.81,72884.68,72210.0,72784.73,1142.93241,82959993.1854541,212778
1773399600000,2026-03-13 11:00:00,BTCUSDT,72458.11,72526.12,72207.41,72228.82,724.41705,52397201.7206911,149943
1773396000000,2026-03-13 10:00:00,BTCUSDT,72006.56,72575.98,71995.53,72458.12,1635.35127,118324633.3554524,241574
1773392400000,2026-03-13 09:00:00,BTCUSDT,71821.01,72100.37,71589.81,72006.57,925.21442,66508448.5171097,162525
1773388800000,2026-03-13 08:00:00,BTCUSDT,71612.23,72142.85,71385.28,71821.02,1820.16796,130690293.663342,217230
1773385200000,2026-03-13 07:00:00,BTCUSDT,71342.0,71672.76,71236.08,71612.22,1139.8319,81522832.3783298,159629
1773381600000,2026-03-13 06:00:00,BTCUSDT,71546.28,71593.22,71180.19,71342.0,1081.97604,77171125.7792021,150177
1773378000000,2026-03-13 05:00:00,BTCUSDT,71393.93,71637.54,71242.02,71546.29,1178.90406,84248439.8924405,123561
1773374400000,2026-03-13 04:00:00,BTCUSDT,71405.76,71493.77,71214.01,71393.94,780.92498,55704470.2293071,105161
1773370800000,2026-03-13 03:00:00,BTCUSDT,71143.8,71508.87,70964.43,71405.75,927.82134,66056954.0559826,125941
1773367200000,2026-03-13 02:00:00,BTCUSDT,71672.38,71696.68,71045.52,71143.8,994.81538,71057418.8782328,147297
1773363600000,2026-03-13 01:00:00,BTCUSDT,71475.6,71759.95,71283.99,71672.39,975.74666,69838722.7783189,207345
1773356400000,2026-03-12 23:00:00,BTCUSDT,70175.64,70734.25,70159.35,70541.34,894.58188,63082019.0417902,149396
1773352800000,2026-03-12 22:00:00,BTCUSDT,70268.54,70305.26,70013.17,70175.64,467.42484,32790823.7364333,93322
1773349200000,2026-03-12 21:00:00,BTCUSDT,70164.5,70470.0,70164.5,70268.55,355.90233,25020855.4347661,80720
1773345600000,2026-03-12 20:00:00,BTCUSDT,70432.33,70555.2,70111.28,70164.49,618.18553,43474995.7895671,104959
1773342000000,2026-03-12 19:00:00,BTCUSDT,69819.64,70548.81,69770.85,70432.32,757.84664,53200867.8593337,198607
1773338400000,2026-03-12 18:00:00,BTCUSDT,70212.05,70303.51,69800.0,69819.64,742.85798,52009176.0420078,219259
1773334800000,2026-03-12 17:00:00,BTCUSDT,70381.15,70547.19,70076.16,70212.06,843.93551,59370577.7437952,222907
1773331200000,2026-03-12 16:00:00,BTCUSDT,70334.89,70569.15,69905.71,70381.16,1271.41787,89345926.6702391,321811
1773327600000,2026-03-12 15:00:00,BTCUSDT,69590.09,70565.43,69476.14,70334.88,1778.50463,124760716.8675455,350862
1773324000000,2026-03-12 14:00:00,BTCUSDT,69972.2,70660.69,69355.34,69590.09,2130.67842,149115866.8914535,459799
1773320400000,2026-03-12 13:00:00,BTCUSDT,70381.8,70534.65,69645.0,69972.15,1340.7754,93920760.4321107,348528
1773316800000,2026-03-12 12:00:00,BTCUSDT,70427.9,70617.66,70277.38,70381.8,847.51801,59657137.372089,149340
1773313200000,2026-03-12 11:00:00,BTCUSDT,70412.1,70800.0,70367.97,70427.91,1207.70061,85173933.9076723,174254
1773309600000,2026-03-12 10:00:00,BTCUSDT,69952.51,70511.0,69856.0,70412.11,911.03902,64018984.0474414,165657
1773306000000,2026-03-12 09:00:00,BTCUSDT,69917.36,70400.0,69580.0,69952.51,1284.31562,89699461.6545861,157443
1773302400000,2026-03-12 08:00:00,BTCUSDT,69826.19,70116.37,69698.33,69917.37,1246.32882,87076632.5655065,139433
1773298800000,2026-03-12 07:00:00,BTCUSDT,69501.45,69865.98,69408.88,69826.19,830.78197,57885148.7955321,111343
1773295200000,2026-03-12 06:00:00,BTCUSDT,69480.54,69561.84,69315.63,69501.44,719.76894,49991908.7100665,90401
1773291600000,2026-03-12 05:00:00,BTCUSDT,69372.0,69539.61,69205.91,69480.54,734.74043,50971654.4971535,127719
1773288000000,2026-03-12 04:00:00,BTCUSDT,69446.61,69676.88,69296.43,69372.0,436.68208,30325784.6267226,99781
1773284400000,2026-03-12 03:00:00,BTCUSDT,69286.55,69628.25,69246.23,69446.61,415.13842,28825295.2765299,112007
1773280800000,2026-03-12 02:00:00,BTCUSDT,69841.3,69887.93,69226.52,69286.56,742.38929,51629110.6259803,171137
1773277200000,2026-03-12 01:00:00,BTCUSDT,70225.34,70226.94,69754.94,69841.31,760.55263,53169446.2990452,157245
1773270000000,2026-03-11 23:00:00,BTCUSDT,70373.01,70505.0,70125.83,70191.86,641.563,45095256.2690708,129213
1773266400000,2026-03-11 22:00:00,BTCUSDT,70741.27,70950.0,70241.53,70373.01,1098.26512,77379570.1214923,166748
1773262800000,2026-03-11 21:00:00,BTCUSDT,70634.96,70777.17,70499.94,70741.26,576.42683,40712429.179373,91756
1773259200000,2026-03-11 20:00:00,BTCUSDT,70641.81,70700.0,70394.23,70634.96,383.34496,27035743.9910186,84807
1773255600000,2026-03-11 19:00:00,BTCUSDT,70617.63,70742.38,70375.68,70641.82,644.23151,45451849.5017888,134850
1773252000000,2026-03-11 18:00:00,BTCUSDT,70785.99,70895.31,70415.27,70617.64,1134.13411,80176341.8814401,225379
1773248400000,2026-03-11 17:00:00,BTCUSDT,70570.71,71321.0,70512.01,70785.99,2122.20651,150535351.4770523,401049
1773244800000,2026-03-11 16:00:00,BTCUSDT,70227.92,70826.39,70161.78,70570.71,1837.92404,129634949.1817059,312976
1773241200000,2026-03-11 15:00:00,BTCUSDT,70578.7,70654.43,69702.25,70227.91,1844.6963,129415293.3242539,427890
1773237600000,2026-03-11 14:00:00,BTCUSDT,70186.08,70987.0,69906.77,70578.7,2251.77658,158748245.6784529,515782
1773234000000,2026-03-11 13:00:00,BTCUSDT,69361.13,71091.18,69331.04,70186.09,2647.32148,185985830.51996392,529759
1773230400000,2026-03-11 12:00:00,BTCUSDT,69172.99,69777.66,68977.91,69361.13,1045.64069,72482029.0024468,228899
1773226800000,2026-03-11 11:00:00,BTCUSDT,69604.9,69755.1,69150.28,69173.0,898.77254,62484014.9725071,163264
1773223200000,2026-03-11 10:00:00,BTCUSDT,69466.75,69726.45,69390.91,69604.9,1028.34397,71507949.2072852,111343
1773219600000,2026-03-11 09:00:00,BTCUSDT,69662.24,69752.06,69384.5,69466.75,939.05652,65311207.4985945,121558
1773216000000,2026-03-11 08:00:00,BTCUSDT,69648.28,69786.32,69500.0,69662.24,672.55865,46836525.6595301,126367
1773212400000,2026-03-11 07:00:00,BTCUSDT,69950.01,70018.49,69500.67,69648.29,1171.57725,81632029.4375313,106664
1773208800000,2026-03-11 06:00:00,BTCUSDT,69510.37,69996.0,69500.01,69950.01,391.73761,27328456.6238824,93779
1773205200000,2026-03-11 05:00:00,BTCUSDT,70130.99,70200.96,69420.0,69510.36,757.81378,52878113.285076,114902
1773201600000,2026-03-11 04:00:00,BTCUSDT,69551.91,70281.87,69501.55,70130.99,759.416,53066815.3556364,131224
1773198000000,2026-03-11 03:00:00,BTCUSDT,69810.73,69887.11,69488.7,69551.91,1113.41409,77509258.7561781,121595
1773194400000,2026-03-11 02:00:00,BTCUSDT,70071.26,70119.59,69614.0,69810.72,1612.87548,112718433.7356584,133771
1773190800000,2026-03-11 01:00:00,BTCUSDT,70044.87,70144.0,69880.0,70071.26,947.24879,66359225.6404928,132156
1773183600000,2026-03-10 23:00:00,BTCUSDT,69721.58,69981.8,69698.46,69948.63,1165.15914,81377771.617365,119557
1773180000000,2026-03-10 22:00:00,BTCUSDT,69763.02,69869.9,69452.42,69721.58,937.20086,65279899.7421198,110217
1773176400000,2026-03-10 21:00:00,BTCUSDT,70236.34,70417.3,69541.91,69763.01,830.8687,58065221.1395525,120034
1773172800000,2026-03-10 20:00:00,BTCUSDT,70043.63,70350.0,70007.52,70235.6,671.88971,47179926.0378258,104421
1773169200000,2026-03-10 19:00:00,BTCUSDT,70013.87,70290.0,69739.0,70043.63,992.60769,69495643.9666933,229600
1773165600000,2026-03-10 18:00:00,BTCUSDT,70868.62,70914.9,69901.0,70013.87,1837.40169,129063485.3000435,409572
1773162000000,2026-03-10 17:00:00,BTCUSDT,71268.58,71452.0,70512.64,70868.61,1383.6295,98194404.2013598,263559
1773158400000,2026-03-10 16:00:00,BTCUSDT,71346.17,71700.0,70943.31,71268.59,1291.34054,92113980.2648867,282437
1773154800000,2026-03-10 15:00:00,BTCUSDT,71467.81,71777.0,70900.05,71346.16,2098.87598,149613059.4382352,428552
1773151200000,2026-03-10 14:00:00,BTCUSDT,69921.12,71527.54,69266.06,71467.81,2553.72955,179512426.0265031,518508
1773147600000,2026-03-10 13:00:00,BTCUSDT,70519.86,70926.46,69723.25,69921.12,1644.54716,115579646.8775816,362755
1773144000000,2026-03-10 12:00:00,BTCUSDT,70580.95,70628.19,70290.88,70519.86,702.95479,49533551.8679385,144392
1773140400000,2026-03-10 11:00:00,BTCUSDT,70774.04,70865.73,70540.4,70580.94,945.42456,66804940.4073748,122029
1773136800000,2026-03-10 10:00:00,BTCUSDT,71078.92,71086.86,70660.89,70774.04,1808.06147,128012273.6792558,136390
1773133200000,2026-03-10 09:00:00,BTCUSDT,70709.37,71300.0,70653.24,71078.92,1664.83143,118112151.5065613,170047
1773129600000,2026-03-10 08:00:00,BTCUSDT,70406.01,71097.64,70369.0,70709.37,1852.19984,131134120.1548492,239805
1773126000000,2026-03-10 07:00:00,BTCUSDT,69910.91,70546.74,69805.7,70406.01,1780.20471,125086478.9579068,182489
1773122400000,2026-03-10 06:00:00,BTCUSDT,69971.34,70185.24,69750.62,69910.91,1140.99151,79821412.8038765,124604
1773118800000,2026-03-10 05:00:00,BTCUSDT,70072.95,70355.06,69885.71,69971.34,874.03346,61315699.9675704,142006
1773115200000,2026-03-10 04:00:00,BTCUSDT,69429.85,70132.27,69429.85,70072.94,1112.05227,77615817.0259599,147965
1773111600000,2026-03-10 03:00:00,BTCUSDT,70272.0,70370.86,69390.0,69429.85,1096.27179,76705746.4652367,202161
1773108000000,2026-03-10 02:00:00,BTCUSDT,69260.0,70578.29,69103.12,70272.01,2010.9648,140668085.5883407,302463
1773104400000,2026-03-10 01:00:00,BTCUSDT,69157.36,69389.06,68786.04,69260.01,1073.3002,74165831.9947707,146468
1773097200000,2026-03-09 23:00:00,BTCUSDT,68635.88,68694.73,68384.69,68432.16,665.45565,45631900.846712,92125
1773093600000,2026-03-09 22:00:00,BTCUSDT,68919.71,69030.56,68597.0,68635.88,943.05059,64865041.235744,109448
1773090000000,2026-03-09 21:00:00,BTCUSDT,68961.15,69102.53,68660.94,68919.72,782.51759,53956807.3532987,96128
1773086400000,2026-03-09 20:00:00,BTCUSDT,68991.93,69145.28,68762.2,68961.71,507.40424,34986726.5361524,117912
1773082800000,2026-03-09 19:00:00,BTCUSDT,68356.37,69516.65,68356.37,68991.93,1713.56623,118199868.3614658,338338
1773079200000,2026-03-09 18:00:00,BTCUSDT,68600.71,68705.76,68179.12,68356.37,1350.25926,92411757.9144711,153028
1773075600000,2026-03-09 17:00:00,BTCUSDT,68960.12,69088.49,68270.34,68600.71,889.54053,61099724.3619644,210972
1773072000000,2026-03-09 16:00:00,BTCUSDT,68863.67,69225.0,68614.47,68960.12,1086.01117,74837204.8886645,233178
1773068400000,2026-03-09 15:00:00,BTCUSDT,69151.5,69254.87,68717.86,68863.66,1995.45638,137662816.8908222,241028
1773064800000,2026-03-09 14:00:00,BTCUSDT,68975.8,69480.0,68696.28,69151.5,2377.05802,164354516.5680009,402611
1773061200000,2026-03-09 13:00:00,BTCUSDT,68151.93,69300.0,68133.93,68976.0,2460.13662,169261402.755553,435691
1773057600000,2026-03-09 12:00:00,BTCUSDT,67764.99,68348.26,67759.57,68151.93,970.32854,66060871.6906856,164855
1773054000000,2026-03-09 11:00:00,BTCUSDT,67608.13,67855.82,67344.45,67764.98,577.58612,39060624.2572437,137039
1773050400000,2026-03-09 10:00:00,BTCUSDT,67981.03,68088.92,67556.72,67608.13,687.12244,46607784.4841596,181061
1773046800000,2026-03-09 09:00:00,BTCUSDT,67814.69,68460.09,67566.65,67981.02,1225.43841,83362455.887204,207463
1773043200000,2026-03-09 08:00:00,BTCUSDT,67555.13,67929.19,67391.89,67814.69,1615.43129,109348618.0226385,192736
1773039600000,2026-03-09 07:00:00,BTCUSDT,67267.18,67575.81,66853.48,67555.13,1253.45589,84322671.6734625,194383
1773036000000,2026-03-09 06:00:00,BTCUSDT,67911.15,67939.55,67236.78,67267.18,578.70307,39117363.5721108,141343
1773032400000,2026-03-09 05:00:00,BTCUSDT,67131.1,68069.29,67113.02,67911.16,1145.71148,77547072.4244785,216712
1773028800000,2026-03-09 04:00:00,BTCUSDT,67205.06,67610.0,67093.09,67130.14,848.47762,57142240.0814376,140539
1773025200000,2026-03-09 03:00:00,BTCUSDT,66537.32,67668.64,66512.88,67205.05,1256.29482,84452754.7378515,293518
1773021600000,2026-03-09 02:00:00,BTCUSDT,66196.01,66707.58,65959.0,66537.32,752.57114,49871301.5534219,211513
1773018000000,2026-03-09 01:00:00,BTCUSDT,66370.01,66698.05,66131.25,66196.01,2263.78882,150347237.3189297,268340
1773010800000,2026-03-08 23:00:00,BTCUSDT,66236.8,66569.24,65930.3,65971.2,679.95244,45040244.5395945,188645
1773007200000,2026-03-08 22:00:00,BTCUSDT,67020.01,67020.01,65618.49,66236.8,2742.02435,181173952.0318978,430752
1773003600000,2026-03-08 21:00:00,BTCUSDT,67238.79,67266.0,66712.69,67020.01,959.03531,64213546.0950958,99665
1773000000000,2026-03-08 20:00:00,BTCUSDT,67337.41,67609.08,67028.45,67238.8,1144.93227,77029749.7221912,112963
1772996400000,2026-03-08 19:00:00,BTCUSDT,66803.99,67485.24,66779.82,67337.42,711.10669,47772503.8726269,107904
1772992800000,2026-03-08 18:00:00,BTCUSDT,67065.0,67076.0,66745.54,66804.0,487.97779,32622695.4922862,84701
1772989200000,2026-03-08 17:00:00,BTCUSDT,66872.15,67179.98,66800.01,67065.0,812.42846,54494433.4921552,88443
1772985600000,2026-03-08 16:00:00,BTCUSDT,67218.23,67268.44,66802.47,66872.15,538.7559,36098321.7767463,98700
1772982000000,2026-03-08 15:00:00,BTCUSDT,67339.75,67369.36,67080.0,67218.23,879.16155,59102900.8079914,99341
1772978400000,2026-03-08 14:00:00,BTCUSDT,67234.86,67426.69,67055.73,67339.76,695.31699,46777039.4381819,109550
1772974800000,2026-03-08 13:00:00,BTCUSDT,67324.71,67431.81,66761.68,67234.86,1987.5897,133233852.2048061,170402
1772971200000,2026-03-08 12:00:00,BTCUSDT,67515.0,67650.94,66888.0,67324.72,902.41572,60640938.3715044,154717
1772967600000,2026-03-08 11:00:00,BTCUSDT,67904.15,67904.15,67411.76,67515.0,536.67584,36267951.335365,126127
1772964000000,2026-03-08 10:00:00,BTCUSDT,67681.0,68200.0,67680.99,67904.14,646.22527,43919617.6200786,116368
1772960400000,2026-03-08 09:00:00,BTCUSDT,67539.34,67905.03,67474.0,67681.0,1111.87857,75303923.5417753,143975
1772956800000,2026-03-08 08:00:00,BTCUSDT,67319.9,67577.36,67156.93,67539.33,1008.6246,67911806.4816908,97378
1772953200000,2026-03-08 07:00:00,BTCUSDT,67161.52,67465.11,67154.91,67319.91,1010.57902,68045866.1766192,103709
1772949600000,2026-03-08 06:00:00,BTCUSDT,67149.93,67231.86,67035.18,67161.52,246.63235,16557000.7272332,67445
1772946000000,2026-03-08 05:00:00,BTCUSDT,66637.35,67250.24,66617.76,67149.93,402.00353,26963472.0570087,105942
1772942400000,2026-03-08 04:00:00,BTCUSDT,67000.26,67100.01,66547.15,66637.36,1206.88314,80747936.6162141,129009
1772938800000,2026-03-08 03:00:00,BTCUSDT,66925.45,67083.1,66850.0,67000.26,999.40624,66946575.7330243,111969
1772935200000,2026-03-08 02:00:00,BTCUSDT,67297.27,67426.52,66833.58,66925.44,765.90711,51437285.6604402,132299
1772931600000,2026-03-08 01:00:00,BTCUSDT,67194.77,67353.57,67090.0,67297.27,565.85563,38036873.4873874,74570
1772924400000,2026-03-07 23:00:00,BTCUSDT,67258.65,67403.85,67183.39,67262.91,394.96477,26591042.9368438,60319
1772920800000,2026-03-07 22:00:00,BTCUSDT,67452.97,67469.87,67101.31,67258.65,706.81324,47551769.7313509,81216
1772917200000,2026-03-07 21:00:00,BTCUSDT,67402.98,67483.05,67281.34,67452.98,638.99995,43065200.9617147,71562
1772913600000,2026-03-07 20:00:00,BTCUSDT,67080.33,67437.5,67068.01,67402.98,590.47118,39750285.6504176,85902
1772910000000,2026-03-07 19:00:00,BTCUSDT,67568.13,67572.35,66915.26,67080.34,1312.2302,88227030.3245048,161182
1772906400000,2026-03-07 18:00:00,BTCUSDT,67788.4,67788.41,67480.0,67568.13,1180.24782,79790302.2148488,112179
1772902800000,2026-03-07 17:00:00,BTCUSDT,67783.63,67935.01,67768.97,67788.41,217.68104,14772940.2743698,41860
1772899200000,2026-03-07 16:00:00,BTCUSDT,67877.45,67889.68,67702.2,67783.63,349.2691,23679411.6732413,61584
1772895600000,2026-03-07 15:00:00,BTCUSDT,68016.7,68034.67,67769.89,67877.45,577.84468,39260828.8447617,100557
1772892000000,2026-03-07 14:00:00,BTCUSDT,67931.06,68083.79,67609.44,68016.7,473.27443,32120552.1668629,117313
1772888400000,2026-03-07 13:00:00,BTCUSDT,67992.54,68081.16,67855.82,67931.06,318.23636,21634489.8811193,70911
1772884800000,2026-03-07 12:00:00,BTCUSDT,68010.0,68085.41,67900.01,67992.54,359.03867,24423180.0025124,68180
